id,restaurant_id,name,base_price,estimated_price,description,category
83005,83,Burger,11.30,11.30,,
83006,83,Fried chicken,12.70,12.70,,
83007,83,Taccos,12.70,12.70,,
83008,83,Briyani rice,14.00,14.00,,
84001,84,PastrySmoothie,10.60,10.60,,
84002,84,Burger,10.50,10.50,,
84003,84,Fried chicken,11.90,11.90,,
84004,84,Taccos,11.90,11.90,,
84005,84,Briyani rice,13.20,13.20,,
84006,84,Pasta,13.20,13.20,,
84007,84,Sushi,13.90,13.90,,
84008,84,Whole cake,15.10,15.10,,
85001,85,Taccos,11.10,11.10,,
85002,85,Briyani rice,12.40,12.40,,
85003,85,Pasta,12.40,12.40,,
85004,85,Sushi,13.10,13.10,,
85005,85,Whole cake,14.30,14.30,,
85006,85,Salad,14.50,14.50,,
85007,85,Burritos,15.50,15.50,,
85008,85,Chicken wings,16.70,16.70,,
86001,86,Sushi,12.30,12.30,,
86002,86,Whole cake,13.50,13.50,,
86003,86,Salad,13.70,13.70,,
86004,86,Burritos,14.70,14.70,,
86005,86,Chicken wings,15.90,15.90,,
86006,86,Soup,15.70,15.70,,
86007,86,Cookie,16.60,16.60,,
86008,86,CoffeeBoba tea,18.10,18.10,,
87001,87,Burritos,13.90,13.90,,
87002,87,Chicken wings,15.10,15.10,,
87003,87,Soup,14.90,14.90,,
87004,87,Cookie,15.80,15.80,,
87005,87,CoffeeBoba tea,17.30,17.30,,
87006,87,Chicken pie,17.70,17.70,,
87007,87,Chicken rice,18.50,18.50,,
87008,87,Beef pie,18.80,18.80,,
88001,88,Cookie,15.00,15.00,,
88002,88,CoffeeBoba tea,16.50,16.50,,
88003,88,Chicken pie,16.90,16.90,,
88004,88,Chicken rice,17.70,17.70,,
88005,88,Beef pie,18.00,18.00,,
88006,88,Dumplings,18.80,18.80,,
88007,88,Shawarma,19.40,19.40,,
88008,88,Pizza,19.80,19.80,,
89001,89,Chicken rice,16.90,16.90,,
89002,89,Beef pie,17.20,17.20,,
89003,89,Dumplings,18.00,18.00,,
89004,89,Shawarma,18.60,18.60,,
89005,89,Pizza,19.00,19.00,,
89006,89,Cup cake,10.00,10.00,,
89007,89,PastrySmoothie,11.30,11.30,,
89008,89,Burger,11.20,11.20,,
90001,90,Shawarma,17.80,17.80,,
90002,90,Pizza,18.20,18.20,,
90003,90,Cup cake,19.20,19.20,,
90004,90,PastrySmoothie,10.50,10.50,,
90005,90,Burger,10.40,10.40,,
90006,90,Fried chicken,11.80,11.80,,
90007,90,Taccos,11.80,11.80,,
90008,90,Briyani rice,13.10,13.10,,
91001,91,PastrySmoothie,19.70,19.70,,
91002,91,Burger,19.60,19.60,,
91003,91,Fried chicken,11.00,11.00,,
91004,91,Taccos,11.00,11.00,,
91005,91,Briyani rice,12.30,12.30,,
91006,91,Pasta,12.30,12.30,,
91007,91,Sushi,13.00,13.00,,
91008,91,Whole cake,14.20,14.20,,
92001,92,Taccos,10.20,10.20,,
92002,92,Briyani rice,11.50,11.50,,
92003,92,Pasta,11.50,11.50,,
92004,92,Sushi,12.20,12.20,,
92005,92,Whole cake,13.40,13.40,,
92006,92,Salad,13.60,13.60,,
92007,92,Burritos,14.60,14.60,,
92008,92,Chicken wings,15.80,15.80,,
93001,93,Sushi,11.40,11.40,,
93002,93,Whole cake,12.60,12.60,,
93003,93,Salad,12.80,12.80,,
93004,93,Burritos,13.80,13.80,,
93005,93,Chicken wings,15.00,15.00,,
93006,93,Soup,14.80,14.80,,
93007,93,Cookie,15.70,15.70,,
93008,93,CoffeeBoba tea,17.20,17.20,,
94001,94,Burritos,13.00,13.00,,
94002,94,Chicken wings,14.20,14.20,,
94003,94,Soup,14.00,14.00,,
94004,94,Cookie,14.90,14.90,,
94005,94,CoffeeBoba tea,16.40,16.40,,
94006,94,Chicken pie,16.80,16.80,,
94007,94,Chicken rice,17.60,17.60,,
94008,94,Beef pie,17.90,17.90,,
95001,95,Cookie,14.10,14.10,,
95002,95,CoffeeBoba tea,15.60,15.60,,
95003,95,Chicken pie,16.00,16.00,,
95004,95,Chicken rice,16.80,16.80,,
95005,95,Beef pie,17.10,17.10,,
95006,95,Dumplings,17.90,17.90,,
95007,95,Shawarma,18.50,18.50,,
95008,95,Pizza,18.90,18.90,,
96001,96,Chicken rice,16.00,16.00,,
96002,96,Beef pie,16.30,16.30,,
96003,96,Dumplings,17.10,17.10,,
96004,96,Shawarma,17.70,17.70,,
96005,96,Pizza,18.10,18.10,,
96006,96,Cup cake,19.10,19.10,,
96007,96,PastrySmoothie,10.40,10.40,,
96008,96,Burger,10.30,10.30,,
97001,97,Shawarma,16.90,16.90,,
97002,97,Pizza,17.30,17.30,,
97003,97,Cup cake,18.30,18.30,,
97004,97,PastrySmoothie,19.60,19.60,,
97005,97,Burger,19.50,19.50,,
97006,97,Fried chicken,10.90,10.90,,
97007,97,Taccos,10.90,10.90,,
97008,97,Briyani rice,12.20,12.20,,
98001,98,PastrySmoothie,18.80,18.80,,
98002,98,Burger,18.70,18.70,,
98003,98,Fried chicken,10.10,10.10,,
98004,98,Taccos,10.10,10.10,,
98005,98,Briyani rice,11.40,11.40,,
98006,98,Pasta,11.40,11.40,,
98007,98,Sushi,12.10,12.10,,
98008,98,Whole cake,13.30,13.30,,
99001,99,Taccos,19.30,19.30,,
99002,99,Briyani rice,10.60,10.60,,
99003,99,Pasta,10.60,10.60,,
99004,99,Sushi,11.30,11.30,,
99005,99,Whole cake,12.50,12.50,,
99006,99,Salad,12.70,12.70,,
99007,99,Burritos,13.70,13.70,,
99008,99,Chicken wings,14.90,14.90,,
100001,100,Sushi,10.50,10.50,,
100002,100,Whole cake,11.70,11.70,,
100003,100,Salad,11.90,11.90,,
100004,100,Burritos,12.90,12.90,,
100005,100,Chicken wings,14.10,14.10,,
100006,100,Soup,13.90,13.90,,
100007,100,Cookie,14.80,14.80,,
100008,100,CoffeeBoba tea,16.30,16.30,,
